route,page_type,section,title_metadata,title_in_browser,meta_description,h1,h2s,h3s,notes
(root layout default),metadata default,,CarryClass | Find CCW Classes & Instructors Near Me,CarryClass | Find CCW Classes & Instructors Near Me,"Find sheriff-approved CCW classes and certified instructors in California. Browse by county, compare prices, and get your permit.",,,,Used when a page has no title. Child pages set their own metadata. Template: %s | CarryClass
/,page,main,Find CCW Classes Near Me | CarryClass California,Find CCW Classes Near Me | CarryClass California,"Find concealed carry classes near you. Browse sheriff-approved CCW instructors across California, compare prices and reviews, and book your class.",Find CCW Classes Near You in California,,,Homepage hero
/,section,CountyScrollSection,(inherits /),(same as parent page),(inherits /),,Find CCW Classes by County,,Component: CountyScrollClient.tsx
/,section,ExploreByCategory,(inherits /),(same as parent page),(inherits /),,Explore by category,16-Hour Initial | 8-Hour Renewal | Add a Gun | Virtual Classes (card titles use h4),Component: ExploreByCategory.tsx
/,section,Popular instructors,(inherits /),(same as parent page),(inherits /),,Popular CCW classes,,Eyebrow: Featured instructors
/,section,By the numbers,(inherits /),(same as parent page),(inherits /),,"California's CCW classes, all in one place.",,Eyebrow: By the numbers
/,section,HomeTestimonials,(inherits /),(same as parent page),(inherits /),,How was your experience finding a CCW class?,,Component: HomeTestimonials.tsx
/,section,GearCtaSection,(inherits /),(same as parent page),(inherits /),,Find the Best Gear for CCW Training & Everyday Carry,,Hidden when SHOW_GEAR_SECTIONS=false (currently off). Component: GearCtaSection.tsx
/,section,HomeNewsletter,(inherits /),(same as parent page),(inherits /),,Subscribe for CCW updates,,Hidden when SHOW_SUBSCRIBE_SECTIONS=false (currently off). Component: HomeNewsletter.tsx
/instructors,page,main,CCW Classes Near Me | California CCW Instructors,CCW Classes Near Me | California CCW Instructors | CarryClass,"Browse all sheriff-approved CCW instructors in California. Filter by county, class type, price, or format to find CCW classes near you.",Find California CCW Instructors,Filters,,Breadcrumb current: Find CCW Classes
/ca,page,main,California CCW Classes by County | CCW Classes CA,California CCW Classes by County | CCW Classes CA | CarryClass,Browse California counties with listed CCW instructors. Find sheriff-approved providers and renewal class details near you.,Find CCW Training by County in California,Filters | {N} counties (dynamic count),,County cards use h3: {Name} County
